2019-10-05,511.12841830052633,247.39947697456216,263.72894132596423,72.57468728979455,70.0200072969343,104.80478238783331,117.86141888690484,145.8675224390594
2019-10-06,532.7808633031882,241.95457776827544,290.8262855349127,93.01881585333824,53.94631679290643,94.98944512203079,145.81214889034868,145.014136644564
2019-10-07,508.2647591681507,249.2248540648117,259.039905103339,76.18863767373996,69.14745571471356,103.88876067635822,106.15805344708208,152.8818516562569
2019-10-08,496.66712108174124,257.1161598082951,239.55096127344612,50.92019115461,92.46854639013384,113.72742226355128,78.48227775034601,161.06868352310013
2019-10-09,527.8772558055234,256.003095351718,271.8741604538054,52.90977415104654,93.63032938488969,109.46299181578176,109.46713928057841,162.407021173227
2019-10-10,526.9602678794527,255.00152500115445,271.9587428782982,51.20570900427097,92.7990228995244,110.99679309735909,111.08553968066073,160.87320319763745
2019-10-11,537.2216335135681,248.7412624177693,288.4803710957989,68.73781659415744,74.89062573476866,105.11282008884315,133.0685371641163,155.4118339316826
2019-10-12,515.2955232773402,246.65671221753732,268.6388110598029,75.95068506173179,65.16290957333385,105.54311758247164,115.28488094394066,153.35393011586225
2019-10-13,498.4437869638832,247.19058678076414,251.25320018311908,78.34832751132558,63.095897224698525,105.74636204474005,95.70265538283219,155.5505448002869
2019-10-14,487.38335797344007,252.0444713939113,235.33888657952872,66.22213009979913,74.13612078593263,111.68622050817957,73.06801080276725,162.2708757767615
2019-10-15,496.15637955210417,258.4156224433252,237.74075710877898,47.35483277557805,93.48447138098213,117.57631828676506,67.98211905218687,169.75863805659213
2019-10-16,481.4512365596611,258.6056003457013,222.84563621395972,40.68061869583451,98.69556375660277,119.22941789326404,51.035937865858614,171.80969834810116
2019-10-17,506.7735660346389,255.41817217234745,251.35539386229146,46.08530610349655,93.78424137078586,115.54862469806496,82.11104948103701,169.2443443812544
2019-10-18,524.2475848502845,248.30976867892502,275.9378161713595,64.88018902091446,75.48842840217183,107.94115125583872,112.51732936802529,163.42048680333417
2019-10-19,529.6836811234216,243.90474486234214,285.77893626107937,79.65378704390885,60.57959155824585,103.6713662601875,125.51482094099194,160.26411532008748
2019-10-20,492.7247277642719,244.95448057646672,247.77024718780513,81.3263187589925,57.97398227978356,105.65417953769064,84.98963268467044,162.7806145031347
2019-10-21,509.1977015850889,252.51384906306407,256.68385252202484,60.78876970174804,79.50358918996434,112.22149017135172,85.76802860414597,170.91582391787887
2019-10-22,533.3580086410893,250.87418652706452,282.48382211402475,64.10653937214866,80.0625392681541,106.7051078867618,108.02332582114059,174.46049629288413
2019-10-23,549.6593690088948,254.34427251172426,295.3150964971705,52.16414343373249,91.7559849495122,110.42414412847955,117.10099077704253,178.21410572012803
2019-10-24,551.4194871791487,251.83557774004646,299.58390943910234,56.06045988806034,86.24122768598062,109.53389016600549,123.53311984960213,176.05078958950017
2019-10-25,549.93820854351,248.1107319504259,301.82747659308404,63.42622814635314,77.18680595074065,107.49769785333211,129.84592070488424,171.9815558881998
2019-10-26,576.458221344983,240.14809561593987,336.3101257290432,92.93852985041214,50.04361689041284,97.16594887511488,169.20073080566533,167.10939492337786
2019-10-27,499.4134749777732,249.139016555286,250.27445842248719,69.20743928312203,66.5954496812777,113.33612759088624,76.61478529416523,173.65967312832194
2019-10-28,486.28437380156817,252.5656925275095,233.7186812740586,62.52203951165076,73.95593553098657,116.0877174848722,53.92679105102047,179.79189022303814
2019-10-29,488.5797646896017,260.07902410967534,228.5007405799264,39.65213501921596,96.19867819116516,124.22821089929415,40.52416154484868,187.97657903507772
2019-10-30,503.59634209261816,259.4471377325879,244.14920436003032,37.32102040378903,99.72703534896259,122.3990819798363,54.406319328171776,189.7428850318585
2019-10-31,523.6460833366446,256.19220901435364,267.4538743222909,44.68111533421934,92.03774942937149,119.4733442507628,80.18357832132236,187.27029600096856
2019-11-01,510.00993716410454,253.48193274982188,256.52800441428263,48.250538921999826,85.63748331514175,119.59391051268032,72.75565398656624,183.77235042771636
2019-11-02,544.4506836778464,244.648855975857,299.80182770198934,75.20312024666637,62.45175906655975,106.99397666263089,121.27269781058264,178.52912989140674
2019-11-03,538.4794515588183,243.99960418071902,294.47984737809924,81.59206507070934,56.441870986317866,105.96566812369178,114.15620970650572,180.3236376715935
2019-11-04,511.91153859776205,251.2906713123905,260.6208672853716,61.89006449532033,74.28826771897897,115.11233909809117,72.1683476697196,188.452519615652
2019-11-05,522.6762540078535,254.85496510775792,267.8212889000956,51.19613040807303,86.4476743573979,117.21116034228695,73.09397871294095,194.7273101871546
2019-11-06,525.669994865395,257.2091010523351,268.4608938130599,40.393512997872044,97.15880776527844,119.65678028918457,70.40949635320807,198.0513974598518
2019-11-07,555.8345833734911,252.43603406300616,303.3985493104849,52.74093800433136,85.80237482681649,113.89272123185837,108.513892336683,194.88465697380192
2019-11-08,539.7294994468431,250.52624528750718,289.20325415933576,57.648904786657276,77.76137801429539,115.11596248655451,97.35123564068223,191.85201851865352
2019-11-09,529.7390880100447,247.23146759216104,282.5076204178837,68.13853646158822,65.73332218608635,113.35960894448648,93.0644656764822,189.4431547414015
2019-11-10,532.7349553548056,247.37217178633546,285.3627835684701,72.15537567676301,62.49983718733378,112.71695892223863,93.66479380704176,191.6979897614284
2019-11-11,523.2728685198999,252.8027507906156,270.4701177292843,58.530334869324356,76.27081082117223,118.00160510011902,71.50800061061423,198.96211711867008
2019-11-12,530.1687293255864,256.6496930726527,273.51903625293363,46.7038386700037,88.63108523476107,121.31476916788796,68.07517637747586,205.44385987545778
